"Time","Humidity {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","Humidity {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-10-30 14:00:00,51.6,63.7,60.8,55.4,49.5,49.9,51.3,52.9,56.9,47.8
2022-10-30 15:00:00,41.0,48.1,43.3,37.0,41.7,40.8,39.0,42.8,38.2,36.1
2022-10-30 16:00:00,35.6,41.3,41.7,35.5,37.9,37.0,37.8,38.7,37.6,34.7
2022-10-30 17:00:00,40.5,45.7,46.2,39.5,39.9,39.5,40.6,41.4,42.6,38.6
2022-10-30 18:00:00,44.2,48.7,49.3,41.2,41.1,42.5,45.3,46.1,47.4,41.9
2022-10-30 19:00:00,53.7,57.9,59.0,53.8,49.3,49.4,50.7,52.5,54.4,50.2
2022-10-30 20:00:00,75.2,78.9,80.6,74.3,70.5,70.8,73.2,80.5,80.3,76.3
2022-10-30 21:00:00,77.2,80.3,83.2,76.5,63.8,63.6,65.7,69.0,74.1,71.6
2022-10-30 22:00:00,78.0,81.2,78.8,73.3,64.9,64.8,65.5,70.6,62.6,61.6
2022-10-30 23:00:00,80.3,83.3,81.2,76.4,76.1,76.5,78.5,89.6,74.8,71.9
2022-10-31 00:00:00,78.4,82.0,79.9,74.6,75.2,76.3,78.2,87.2,79.4,74.9
2022-10-31 01:00:00,77.5,81.1,78.5,73.0,72.2,73.7,74.8,81.1,77.8,73.2
2022-10-31 02:00:00,78.0,81.5,77.9,72.7,71.4,72.6,73.8,79.3,75.9,70.9
2022-10-31 03:00:00,75.9,80.0,76.7,70.5,70.8,71.2,72.7,77.9,77.0,72.4
2022-10-31 04:00:00,76.1,79.7,77.4,71.9,69.6,70.0,70.5,76.1,77.5,73.4
2022-10-31 05:00:00,74.3,77.1,77.4,71.9,68.5,68.3,68.9,73.8,71.5,68.8
2022-10-31 06:00:00,74.6,77.2,77.7,72.3,70.9,70.7,71.8,78.1,73.1,69.6
2022-10-31 07:00:00,71.9,75.1,76.6,71.3,70.7,69.4,71.8,77.1,74.0,70.5
2022-10-31 08:00:00,75.5,78.6,80.0,74.5,75.1,73.6,76.2,84.9,80.4,76.8
2022-10-31 09:00:00,81.8,83.7,86.4,80.5,77.9,76.1,78.9,89.2,82.3,79.5
2022-10-31 10:00:00,86.9,87.9,89.1,83.5,85.1,83.4,85.9,100,87.6,83.9
2022-10-31 11:00:00,87.4,88.3,90.6,84.4,85.6,83.4,86.3,100,91.6,88.4
2022-10-31 12:00:00,86.9,87.8,90.8,84.8,86.0,83.6,86.4,100,93.0,89.9
2022-10-31 13:00:00,86.1,87.5,90.3,83.9,86.4,82.8,86.7,100,93.4,91.8
2022-10-31 14:00:00,84.5,85.9,88.1,82.5,84.3,80.5,83.5,99.6,91.8,87.8
2022-10-31 15:00:00,82.1,84.1,85.7,80.2,82.2,78.5,81.1,96.1,88.6,84.6
2022-10-31 16:00:00,79.4,81.8,83.0,77.8,80.1,76.2,78.7,91.1,85.9,81.6
2022-10-31 17:00:00,78.5,81.5,82.6,77.0,79.5,76.1,79.1,89.4,84.4,80.7
2022-10-31 18:00:00,83.4,85.4,88.0,81.9,83.1,80.1,83.9,97.8,89.5,86.6
2022-10-31 19:00:00,85.4,87.5,90.4,83.7,84.9,82.4,86.1,100,91.8,89.7
2022-10-31 20:00:00,87.5,89.3,92.4,85.7,87.7,84.8,89.0,100,94.7,93.5
2022-10-31 21:00:00,90.3,91.5,95.2,88.2,89.8,86.6,91.9,100,97.0,96.0
2022-10-31 22:00:00,91.1,92.0,95.3,88.6,89.9,86.9,92.5,100,97.5,95.2
2022-10-31 23:00:00,91.7,92.6,95.8,89.4,90.8,88.1,93.1,100,99.0,98.1
2022-11-01 00:00:00,92.2,92.8,96.1,89.6,91.3,89.1,93.2,100,99.5,98.3
2022-11-01 01:00:00,92.9,93.2,96.7,90.5,92.8,90.4,95.2,100,100,99.9
2022-11-01 02:00:00,93.4,93.7,98.3,92.2,94.4,91.2,97.2,100,100,100
2022-11-01 03:00:00,94.0,94.1,97.6,91.9,94.0,90.7,96.8,100,100,100
2022-11-01 04:00:00,94.7,94.5,97.7,92.1,94.2,90.8,98.1,100,100,100
2022-11-01 05:00:00,95.8,95.0,99.4,92.7,94.9,91.1,98.6,100,100,100
2022-11-01 06:00:00,95.2,94.4,98.6,92.0,94.2,90.7,97.1,100,100,100
2022-11-01 07:00:00,94.9,93.8,97.7,91.4,93.1,90.5,96.0,100,100.0,99.9
2022-11-01 08:00:00,94.2,93.0,97.6,91.4,91.8,89.2,94.5,100,98.2,98.3
2022-11-01 09:00:00,94.0,91.7,97.0,90.5,90.4,87.4,92.7,100,96.4,95.5
2022-11-01 10:00:00,90.3,89.5,95.1,88.3,89.4,86.7,91.4,100,95.5,94.3
2022-11-01 11:00:00,89.8,89.9,92.8,86.6,89.2,87.1,92.7,100,95.7,94.7
2022-11-01 12:00:00,84.5,85.9,89.1,83.6,85.6,84.2,87.1,99.6,92.2,86.4
2022-11-01 13:00:00,68.3,77.2,74.9,71.0,71.7,74.8,76.3,87.6,79.2,66.5
2022-11-01 14:00:00,49.0,66.8,60.8,53.3,58.5,57.1,51.4,61.9,58.6,48.1
2022-11-01 15:00:00,51.8,61.2,55.4,45.6,58.5,56.9,52.4,60.9,51.0,51.0
2022-11-01 16:00:00,65.9,68.5,67.8,54.6,67.2,65.3,67.4,73.6,68.3,64.7
2022-11-01 17:00:00,69.8,72.4,74.2,60.0,70.2,70.3,72.9,80.9,75.7,68.2
2022-11-01 18:00:00,71.2,74.8,75.0,62.7,62.9,66.1,71.3,77.5,74.4,67.6
2022-11-01 19:00:00,70.5,72.6,79.9,71.9,66.1,65.5,68.0,72.6,73.3,69.6
2022-11-01 20:00:00,67.2,67.7,78.8,72.1,65.8,66.0,66.8,70.1,68.5,64.5
2022-11-01 21:00:00,70.0,71.3,78.5,71.5,68.7,68.8,70.0,74.3,70.7,66.3
2022-11-01 22:00:00,71.1,73.4,79.6,72.2,69.1,70.3,71.3,76.3,72.7,68.8
2022-11-01 23:00:00,75.3,77.7,82.3,75.1,73.9,74.5,76.2,85.0,76.0,72.5
2022-11-02 00:00:00,80.4,82.5,85.9,79.4,77.7,78.3,80.3,93.9,79.4,77.6
2022-11-02 01:00:00,83.7,86.4,87.7,81.2,74.4,75.2,77.0,86.6,82.0,81.1
2022-11-02 02:00:00,84.1,85.4,87.7,80.7,72.6,73.9,75.1,82.0,83.9,82.0
2022-11-02 03:00:00,82.3,83.2,89.2,82.1,74.1,76.6,77.8,85.8,84.4,82.2
2022-11-02 04:00:00,84.5,86.8,90.9,83.9,78.1,79.5,81.2,95.3,85.8,84.7
2022-11-02 05:00:00,79.0,79.3,90.2,82.2,74.4,77.4,79.1,88.6,79.0,78.4
2022-11-02 06:00:00,79.1,79.7,87.9,80.3,73.3,76.3,77.6,85.4,76.7,73.9
2022-11-02 07:00:00,80.1,81.6,86.0,79.3,74.9,76.6,78.3,87.3,79.2,75.9
2022-11-02 08:00:00,85.9,87.8,89.0,83.3,76.8,77.9,79.7,90.4,85.0,80.9
2022-11-02 09:00:00,86.2,87.2,86.6,81.1,78.3,78.1,79.8,91.4,84.0,80.5
2022-11-02 10:00:00,80.9,80.8,74.0,70.2,76.6,75.9,78.1,87.6,78.3,75.5
2022-11-02 11:00:00,71.7,76.5,70.1,64.8,75.3,74.9,77.3,83.6,77.5,72.0
2022-11-02 12:00:00,51.8,70.1,62.7,59.2,65.5,66.6,71.8,73.4,72.7,51.8
2022-11-02 13:00:00,54.0,65.2,59.5,56.3,57.7,60.6,65.0,65.0,66.1,49.7
2022-11-02 14:00:00,49.9,67.1,59.8,53.7,59.4,54.4,49.5,62.4,60.8,48.1
2022-11-02 15:00:00,61.5,69.8,63.0,52.8,66.3,62.9,57.0,71.4,61.9,58.9
2022-11-02 16:00:00,65.6,69.6,70.0,51.3,67.2,65.5,67.2,72.6,66.4,61.9
2022-11-02 17:00:00,61.6,67.8,71.4,51.5,65.8,66.1,68.3,72.7,71.3,63.2
2022-11-02 18:00:00,68.6,73.5,75.6,59.7,61.5,65.3,70.2,74.9,74.4,67.1
2022-11-02 19:00:00,82.9,84.8,87.1,78.3,74.7,75.0,79.4,88.8,86.7,82.0
2022-11-02 20:00:00,87.1,89.8,91.9,83.6,83.2,82.6,87.1,100,94.3,91.9
2022-11-02 21:00:00,89.2,91.2,93.1,84.6,87.2,85.6,91.3,100,97.7,94.5
2022-11-02 22:00:00,90.1,91.2,93.6,86.0,87.9,86.0,90.7,100,97.5,94.5
2022-11-02 23:00:00,89.1,90.6,92.7,84.9,88.0,85.7,90.9,100,97.3,94.0
2022-11-03 00:00:00,88.7,90.9,93.4,85.0,87.9,85.5,91.2,100,96.8,92.8
2022-11-03 01:00:00,89.3,91.5,95.6,88.5,88.8,86.9,92.0,100,96.2,92.2
2022-11-03 02:00:00,90.4,92.5,97.6,90.6,90.5,88.5,92.6,100,98.2,94.8
2022-11-03 03:00:00,90.7,92.8,97.4,89.2,91.3,89.1,93.5,100,98.9,95.5
2022-11-03 04:00:00,91.1,92.7,96.8,89.3,91.3,88.5,94.0,100,99.5,96.0
2022-11-03 05:00:00,93.0,93.5,96.8,89.7,92.1,90.3,95.1,100,100,98.9
2022-11-03 06:00:00,93.4,92.5,95.5,89.5,91.9,91.7,95.1,100,100,99.2
2022-11-03 07:00:00,93.5,92.5,95.2,89.4,92.1,91.5,95.1,100,100,99.0
2022-11-03 08:00:00,94.6,93.2,95.1,89.6,92.1,91.2,94.8,100,100,98.4
2022-11-03 09:00:00,92.0,91.7,93.4,89.3,91.2,90.4,93.9,100,100,98.6
2022-11-03 10:00:00,87.2,89.0,89.8,86.3,88.5,88.3,90.7,100,98.2,93.8
2022-11-03 11:00:00,82.9,84.9,86.1,83.5,86.5,85.3,88.4,100,96.0,90.3
2022-11-03 12:00:00,82.3,81.4,81.4,79.3,82.1,78.6,82.8,96.1,92.0,85.7
2022-11-03 13:00:00,85.6,82.5,82.3,81.5,83.1,78.7,83.0,97.8,95.0,89.7
2022-11-03 14:00:00,86.1,82.6,82.5,82.8,83.4,79.5,82.9,99.8,96.3,90.5
2022-11-03 15:00:00,84.5,81.5,83.6,82.0,82.9,79.4,82.0,99.3,95.2,89.0
2022-11-03 16:00:00,84.3,82.0,84.4,82.1,83.6,79.9,82.5,99.8,94.6,87.4
2022-11-03 17:00:00,85.2,84.0,85.5,79.5,83.2,80.4,82.9,100,92.3,85.3
2022-11-03 18:00:00,83.6,85.1,85.7,74.0,75.6,78.4,83.1,99.0,88.1,80.7
2022-11-03 19:00:00,86.0,87.3,89.9,83.0,82.7,81.6,85.6,99.9,91.6,87.0
2022-11-03 20:00:00,88.7,89.4,92.3,85.6,83.9,83.1,86.7,100.0,92.5,88.7
2022-11-03 21:00:00,93.3,92.6,93.8,88.1,86.5,86.0,89.9,100,95.6,92.2
2022-11-03 22:00:00,95.2,93.9,96.0,90.5,91.3,89.4,93.8,100,100,99.6
2022-11-03 23:00:00,96.2,94.7,97.2,91.7,93.0,90.8,95.4,100,100,100
2022-11-04 00:00:00,95.7,94.5,97.2,91.6,92.9,90.4,95.0,100,100,100
2022-11-04 01:00:00,94.6,94.2,96.7,91.0,92.8,90.4,95.2,100,100,100
2022-11-04 02:00:00,93.0,93.4,96.4,90.2,92.5,90.4,95.2,100,100,100
2022-11-04 03:00:00,92.6,93.3,96.6,90.3,92.2,90.0,95.6,100,100,100
2022-11-04 04:00:00,94.0,94.0,96.7,90.7,93.7,90.7,96.5,100,100,100
2022-11-04 05:00:00,93.9,94.0,96.8,90.6,94.0,90.9,96.3,100,100,100
2022-11-04 06:00:00,92.7,93.8,97.0,90.5,93.6,90.1,96.4,100,100,100
2022-11-04 07:00:00,92.5,93.7,97.8,90.9,92.8,89.7,96.6,100,100,100
2022-11-04 08:00:00,92.9,94.2,97.9,90.7,92.6,90.4,96.2,100,100,99.9
2022-11-04 09:00:00,93.7,94.7,97.3,90.9,92.7,91.3,96.3,100,99.8,100.0
2022-11-04 10:00:00,94.7,94.0,91.7,86.9,91.7,90.3,95.3,100,97.3,97.1
2022-11-04 11:00:00,84.5,86.2,79.3,75.7,83.3,81.3,84.9,96.3,87.6,84.0
2022-11-04 12:00:00,61.2,71.9,66.5,66.4,71.3,69.2,74.0,79.4,76.3,60.2
2022-11-04 13:00:00,59.2,65.6,62.1,62.3,64.1,61.9,65.8,69.0,70.3,59.2
2022-11-04 14:00:00,55.3,62.8,60.2,58.9,60.7,57.1,58.3,64.1,65.1,57.1
2022-11-04 15:00:00,57.8,61.2,60.7,58.7,60.7,57.2,59.5,63.3,63.6,58.7
2022-11-04 16:00:00,56.2,59.3,59.8,55.6,58.6,55.8,57.8,60.5,60.9,56.8
2022-11-04 17:00:00,53.7,57.1,58.9,51.4,56.3,54.9,56.8,58.6,58.6,54.0
2022-11-04 18:00:00,57.3,60.6,61.5,56.1,57.1,56.5,58.4,60.4,60.6,56.9
2022-11-04 19:00:00,59.6,63.0,64.9,60.4,59.5,58.6,60.0,62.0,62.9,60.0
2022-11-04 20:00:00,61.8,65.0,67.9,63.3,61.6,60.8,62.1,65.0,65.8,62.4
2022-11-04 21:00:00,64.0,67.1,70.7,65.8,63.7,63.0,64.2,67.2,67.5,64.1
2022-11-04 22:00:00,67.3,70.2,71.0,65.3,62.6,61.6,63.1,65.6,66.7,63.8
2022-11-04 23:00:00,65.3,67.9,70.8,64.7,62.4,61.5,62.8,65.3,66.8,63.9
2022-11-05 00:00:00,65.2,68.0,71.9,65.3,63.2,62.5,63.6,66.4,67.0,64.3
2022-11-05 01:00:00,65.2,68.0,70.7,63.9,63.8,63.3,64.3,67.1,66.3,63.8
2022-11-05 02:00:00,64.8,68.2,70.9,64.5,64.4,63.7,64.9,67.9,66.7,64.2
2022-11-05 03:00:00,67.1,70.2,72.6,66.4,66.2,65.5,66.9,70.8,68.9,66.3
2022-11-05 04:00:00,69.2,72.0,75.1,68.8,68.1,67.6,68.8,73.4,71.3,68.6
2022-11-05 05:00:00,68.5,71.4,75.1,68.3,68.1,67.4,68.7,73.1,71.3,68.5
2022-11-05 06:00:00,68.2,71.0,75.1,68.3,67.8,67.1,68.4,72.5,70.9,68.3
2022-11-05 07:00:00,67.7,70.7,73.9,67.4,67.6,66.9,68.1,72.2,70.2,67.8
2022-11-05 08:00:00,67.0,70.2,73.0,66.7,67.0,66.3,67.6,71.3,69.6,67.1
2022-11-05 09:00:00,67.3,70.3,72.4,66.5,66.7,65.9,67.3,71.1,69.2,66.5
2022-11-05 10:00:00,65.8,68.2,68.4,64.8,66.4,64.9,66.7,70.6,69.0,66.1
2022-11-05 11:00:00,63.0,65.8,65.5,63.2,65.2,63.3,65.1,69.2,68.2,64.3
2022-11-05 12:00:00,61.8,64.4,64.7,62.6,63.5,61.3,63.1,66.5,66.8,62.8
2022-11-05 13:00:00,59.0,61.9,61.7,59.7,60.5,58.3,60.3,63.3,64.2,58.8
2022-11-05 14:00:00,53.1,60.6,59.2,56.5,59.5,54.6,54.0,60.7,60.5,54.5
2022-11-05 15:00:00,52.5,58.2,56.2,51.8,57.0,53.4,51.5,58.3,55.9,53.4
2022-11-05 16:00:00,51.7,55.4,55.3,46.7,53.5,51.4,52.3,54.3,53.4,49.3
2022-11-05 17:00:00,48.5,52.5,54.3,46.1,51.5,50.0,51.0,52.3,52.6,48.5
2022-11-05 18:00:00,50.4,54.4,55.8,49.9,50.1,49.9,51.5,52.2,52.1,49.5
2022-11-05 19:00:00,50.9,54.7,56.2,51.4,50.8,50.3,51.4,51.6,51.1,49.5
2022-11-05 20:00:00,53.1,56.5,58.0,53.5,52.2,51.9,52.9,53.0,52.2,50.8
2022-11-05 21:00:00,56.1,59.5,61.1,56.5,55.2,55.1,56.3,56.7,55.5,54.0
2022-11-05 22:00:00,59.0,62.3,64.3,59.5,57.9,57.6,59.0,59.9,58.7,57.2
2022-11-05 23:00:00,61.2,64.3,66.3,61.7,61.9,60.7,62.4,65.4,64.2,61.7
2022-11-06 00:00:00,66.2,68.8,71.5,66.3,66.9,65.6,67.6,72.0,69.5,67.0
2022-11-06 01:00:00,77.6,79.1,84.3,78.5,79.4,76.8,81.6,90.6,88.0,83.0
2022-11-06 01:00:00,87.3,86.0,92.8,86.3,85.0,81.9,87.1,100,99.0,88.4
2022-11-06 02:00:00,85.2,83.9,90.0,82.5,80.7,78.1,82.5,97.5,89.5,82.1
2022-11-06 03:00:00,83.3,83.5,88.0,80.7,77.9,75.6,79.3,90.6,83.7,80.5
2022-11-06 04:00:00,77.1,79.1,82.5,75.5,71.6,69.7,72.6,78.3,78.4,75.5
2022-11-06 05:00:00,69.0,70.8,71.4,64.0,60.8,59.5,61.2,63.5,62.2,59.6
2022-11-06 06:00:00,55.1,57.1,60.7,54.9,53.6,52.6,53.8,54.8,54.0,51.7
2022-11-06 07:00:00,55.6,58.5,62.0,56.8,55.7,55.2,56.3,57.5,56.5,54.0
2022-11-06 08:00:00,57.5,60.7,63.3,58.6,58.2,57.8,58.9,60.5,59.2,56.7
2022-11-06 09:00:00,52.8,56.3,54.8,51.8,54.1,54.1,54.9,55.8,54.7,52.1
2022-11-06 10:00:00,44.6,49.2,47.5,45.0,46.9,46.5,47.6,47.7,47.5,44.8
2022-11-06 11:00:00,38.5,45.5,44.7,43.1,43.5,42.7,44.4,44.0,45.4,40.5
2022-11-06 12:00:00,36.8,42.8,42.4,41.1,40.7,39.4,41.4,40.8,43.6,39.4
2022-11-06 13:00:00,36.7,47.1,43.5,41.6,44.4,39.1,38.1,43.3,45.0,39.6
2022-11-06 14:00:00,43.1,49.7,46.0,43.5,47.6,43.9,41.4,47.7,47.5,44.8
2022-11-06 15:00:00,46.4,50.7,51.2,49.0,49.5,46.8,48.3,49.3,51.7,48.0
2022-11-06 16:00:00,48.4,52.6,54.1,51.4,51.0,48.6,50.0,51.1,53.4,50.0
2022-11-06 17:00:00,42.7,46.6,46.9,43.6,43.0,41.4,42.5,43.1,44.1,41.6
2022-11-06 18:00:00,40.8,44.7,45.4,41.9,41.2,39.9,41.0,41.3,41.8,39.8
2022-11-06 19:00:00,38.8,42.9,44.2,40.6,39.7,38.5,39.5,39.6,40.0,38.2
2022-11-06 20:00:00,41.6,45.7,47.4,43.7,42.9,41.6,42.8,42.9,43.2,41.4
2022-11-06 21:00:00,43.9,47.9,50.0,45.9,45.0,43.9,44.8,45.3,45.0,43.3
2022-11-06 22:00:00,44.5,48.4,52.2,47.7,46.4,45.4,46.0,46.8,46.7,45.0
2022-11-06 23:00:00,44.6,48.5,52.2,47.4,46.4,45.3,46.0,46.6,46.6,44.9
2022-11-07 00:00:00,52.5,56.1,60.4,56.4,52.1,51.2,52.4,53.1,57.6,55.1
2022-11-07 01:00:00,60.5,63.3,69.5,65.3,58.4,57.5,59.1,60.5,65.3,63.1
2022-11-07 02:00:00,54.3,57.5,67.9,62.5,57.6,56.5,58.1,59.5,61.2,59.8
2022-11-07 03:00:00,51.4,55.1,63.9,58.9,54.1,53.4,54.1,55.5,56.9,54.3
2022-11-07 04:00:00,51.7,55.3,60.0,55.2,53.0,52.9,53.5,54.4,54.0,51.7
2022-11-07 05:00:00,52.1,55.6,58.6,54.2,53.2,53.4,53.9,54.8,54.1,51.8
2022-11-07 06:00:00,50.0,53.5,56.2,52.2,51.0,51.5,51.6,52.4,51.8,49.4
2022-11-07 07:00:00,49.9,53.6,56.2,52.1,51.2,51.6,51.9,52.6,52.1,49.6
2022-11-07 08:00:00,52.9,56.7,58.6,54.6,54.6,54.4,55.2,56.3,55.8,53.4
2022-11-07 09:00:00,48.2,51.7,48.8,46.2,49.6,49.8,50.1,50.9,50.3,47.9
2022-11-07 10:00:00,38.0,43.4,39.1,37.1,41.6,42.1,42.0,42.3,42.4,39.5
2022-11-07 11:00:00,31.0,39.9,35.3,33.2,37.1,38.2,38.6,38.6,38.9,30.8
2022-11-07 12:00:00,31.1,38.5,34.2,32.0,33.9,36.1,36.4,36.6,36.1,30.4
2022-11-07 13:00:00,26.3,36.4,32.6,29.0,32.3,31.8,29.8,33.0,31.4,27.6
2022-11-07 14:00:00,30.0,37.1,33.5,27.4,34.3,34.0,32.2,34.8,31.8,31.5
2022-11-07 15:00:00,34.7,39.3,37.7,28.9,36.4,36.5,36.5,37.0,35.5,33.6
2022-11-07 16:00:00,35.4,40.9,40.6,31.7,38.6,39.3,39.2,39.5,39.3,35.8
2022-11-07 17:00:00,39.5,44.6,43.8,37.3,40.8,41.5,42.1,42.3,41.9,38.4
2022-11-07 18:00:00,40.9,45.6,45.3,41.3,42.9,42.7,43.2,43.4,42.6,40.2
2022-11-07 19:00:00,42.1,46.7,46.5,42.6,43.6,43.9,44.2,44.6,43.9,41.5
2022-11-07 20:00:00,45.8,50.4,50.0,46.1,47.0,47.5,47.7,48.3,47.7,45.1
2022-11-07 21:00:00,49.4,54.1,53.6,49.8,50.8,51.6,51.5,52.1,51.9,48.7
2022-11-07 22:00:00,53.2,57.8,57.3,53.4,54.8,55.5,55.6,56.5,56.0,52.1
2022-11-07 23:00:00,56.9,61.3,61.1,56.9,58.3,59.3,59.3,60.6,59.8,55.8
2022-11-08 00:00:00,59.9,64.2,64.6,59.7,61.3,61.9,62.5,64.2,63.0,59.2
2022-11-08 01:00:00,64.0,68.0,68.7,63.6,65.2,65.6,66.7,69.4,67.1,63.3
2022-11-08 02:00:00,66.6,70.2,71.4,65.9,67.9,67.8,69.6,72.8,69.4,65.7
2022-11-08 03:00:00,67.4,70.8,71.8,66.9,68.8,68.5,70.5,74.0,69.9,66.0
2022-11-08 04:00:00,67.5,70.5,71.1,66.0,68.2,67.7,69.5,72.9,68.7,64.4
2022-11-08 05:00:00,68.6,71.6,71.6,66.9,69.1,68.7,70.6,74.7,69.7,65.6
2022-11-08 06:00:00,70.6,73.4,73.4,69.1,71.2,70.9,73.0,78.2,71.1,67.2
2022-11-08 07:00:00,71.4,74.0,74.7,70.6,70.1,70.1,71.8,76.7,70.0,66.2
2022-11-08 08:00:00,72.0,74.8,75.1,69.8,70.8,69.3,71.6,76.8,70.5,67.0
2022-11-08 09:00:00,68.7,71.5,70.3,65.2,69.4,67.6,70.0,74.4,69.4,66.7
2022-11-08 10:00:00,58.5,64.9,64.0,59.5,63.5,62.3,64.7,66.2,64.8,61.2
2022-11-08 11:00:00,40.4,54.0,54.9,51.2,51.4,51.7,54.3,54.1,55.0,42.5
2022-11-08 12:00:00,33.6,42.8,42.3,38.7,36.6,38.7,40.3,40.0,39.8,32.8
2022-11-08 13:00:00,25.8,39.5,37.7,32.5,33.7,30.4,28.5,34.0,31.8,27.9
2022-11-08 14:00:00,30.5,39.2,37.5,30.5,36.0,33.4,30.4,36.3,30.5,31.8
2022-11-08 15:00:00,34.7,39.7,39.7,30.4,36.3,35.1,35.7,36.9,33.2,32.4
2022-11-08 16:00:00,36.6,43.0,44.9,33.2,40.2,39.5,40.2,41.4,41.2,36.5
2022-11-08 17:00:00,53.2,58.3,57.7,48.1,50.7,52.2,53.7,55.4,55.7,49.8
2022-11-08 18:00:00,57.5,62.5,62.3,55.9,57.0,56.8,58.4,60.6,59.7,55.7
2022-11-08 19:00:00,60.0,64.5,64.8,59.3,59.0,58.6,60.1,62.5,61.5,57.5
2022-11-08 20:00:00,62.0,66.2,66.7,61.0,60.4,59.7,61.6,63.7,63.4,59.6
2022-11-08 21:00:00,63.1,66.1,67.5,61.7,59.8,59.0,61.1,63.0,63.6,60.3
2022-11-08 22:00:00,62.8,66.2,66.1,60.5,60.3,59.4,59.9,63.3,61.8,58.7
2022-11-08 23:00:00,65.1,67.3,66.2,60.6,61.0,59.7,59.5,63.3,61.3,58.3
2022-11-09 00:00:00,69.0,72.3,72.4,66.9,66.8,66.7,68.0,71.9,69.0,65.4
2022-11-09 01:00:00,67.4,70.8,71.5,66.1,66.3,65.1,66.6,70.3,67.8,64.6
2022-11-09 02:00:00,63.4,66.9,68.0,62.9,62.8,61.5,63.1,65.8,64.6,61.5
2022-11-09 03:00:00,61.4,65.0,66.2,61.5,61.0,59.7,61.1,63.4,63.7,60.4
2022-11-09 04:00:00,66.4,69.8,70.5,65.8,65.3,64.2,65.8,69.1,68.3,64.5
2022-11-09 05:00:00,66.9,70.3,71.4,66.4,65.8,64.9,66.6,69.6,68.5,65.2
2022-11-09 06:00:00,66.9,70.2,71.2,66.3,65.7,64.8,66.4,69.6,68.7,65.6
2022-11-09 07:00:00,61.7,65.1,66.3,61.4,60.8,59.9,61.2,63.5,62.9,60.2
2022-11-09 08:00:00,57.3,61.1,61.7,57.0,56.7,55.7,56.9,58.5,58.5,56.0
2022-11-09 09:00:00,57.0,60.8,57.7,53.7,57.4,56.1,57.3,58.9,58.4,55.8
2022-11-09 10:00:00,54.3,60.5,57.0,52.9,58.4,57.4,58.7,59.4,60.9,57.0
2022-11-09 11:00:00,40.7,53.4,49.4,45.3,50.5,50.8,53.0,52.6,53.8,41.8
2022-11-09 12:00:00,36.7,45.3,41.2,37.6,37.5,41.0,42.5,41.7,42.2,32.9
2022-11-09 13:00:00,31.5,46.0,41.2,36.6,36.8,34.2,30.4,37.7,37.0,30.8
2022-11-09 14:00:00,35.4,43.4,40.2,33.5,38.1,35.3,31.7,38.6,34.3,34.1
2022-11-09 15:00:00,37.5,42.1,42.4,32.3,37.8,36.6,37.1,38.2,36.4,34.3
2022-11-09 16:00:00,38.0,44.4,44.9,33.1,40.8,40.2,40.7,41.4,40.7,35.5
2022-11-09 17:00:00,42.8,47.9,48.2,39.3,41.3,42.7,43.5,44.1,44.7,39.8
2022-11-09 18:00:00,50.7,55.7,56.2,50.9,48.8,49.5,49.9,50.3,53.0,50.2
2022-11-09 19:00:00,60.0,64.6,65.3,59.8,53.7,54.7,55.1,53.9,60.6,58.0
2022-11-09 20:00:00,63.7,67.9,68.9,63.0,56.6,56.6,57.9,58.0,64.3,61.2
2022-11-09 21:00:00,60.7,61.8,65.2,57.5,53.5,54.0,51.4,54.3,52.8,50.5
2022-11-09 22:00:00,53.9,57.0,58.1,55.0,46.8,47.2,46.6,47.0,47.7,45.4
2022-11-09 23:00:00,60.3,64.8,65.4,62.3,55.2,54.4,54.4,55.9,60.2,56.3
2022-11-10 00:00:00,65.1,69.2,69.5,65.5,55.9,54.1,54.6,56.9,63.3,60.1
2022-11-10 01:00:00,68.4,72.6,71.4,66.9,54.6,52.9,53.9,55.4,62.1,59.3
2022-11-10 02:00:00,62.7,67.3,63.3,57.7,50.0,48.2,49.1,49.8,55.0,53.2
2022-11-10 03:00:00,54.1,57.5,56.6,50.8,47.4,46.1,46.7,47.2,50.3,48.4
2022-11-10 04:00:00,50.6,54.8,56.2,50.3,47.3,46.1,46.5,47.3,51.2,48.9
2022-11-10 05:00:00,51.7,56.5,57.9,51.9,44.9,43.3,43.9,44.7,52.2,49.9
2022-11-10 06:00:00,48.2,53.2,52.0,46.6,41.3,39.8,40.5,40.9,44.3,42.6
2022-11-10 07:00:00,44.4,48.2,49.7,45.5,42.9,41.6,42.5,42.8,44.9,43.2
2022-11-10 08:00:00,46.0,49.6,52.9,49.1,44.7,43.3,43.9,44.5,48.7,47.0
